"서비스 id","시설코드","시군구 코드","시군구명","읍면동 코드","읍면동명","관리기관","전화번호","경도","위도","세부위치","운영시간","운영요일","안심귀갓길 id","안심귀갓길 명","비고","데이터 기준일자","이미지명"
"1123010600_14_S05","402","1123000000","서울특별시 동대문구","1123010600","장안동","동대문경찰서","02-968-0112","127.0688","37.5688","서울특별시 동대문구 한천로24길 74-1","0000_2400","501","1123010600_14","동대문안심14","미니스톱 장안벤처빌점","20221118","1123010600_14_S05_402.jpeg"
"1123010600_14_S04","402","1123000000","서울특별시 동대문구","1123010600","장안동","동대문경찰서","02-968-0112","127.07143","37.569412","서울특별시 동대문구 장한로22길 19","0000_2400","501","1123010600_14","동대문안심14","세븐일레븐 동대문경남점","20221118","1123010600_14_S04_402.jpeg"
"1123010600_14_S01","402","1123000000","서울특별시 동대문구","1123010600","장안동","동대문경찰서","02-968-0112","127.06798","37.56753","서울특별시 동대문구 장한로17길 9","0000_2400","501","1123010600_14","동대문안심14","GS25 장안햇살점","20221118","1123010600_14_S01_402.jpeg"
"1132010500_11_S01","402","1132000000","서울특별시 도봉구","1132010500","쌍문동","도봉경찰서","02-2289-9324","127.03527","37.65222","서울특별시 도봉구 도봉로121길 22","","501","1132010500_11","도봉안심11","쌍문정의점","20221118","1132010500_11_S01_402.jpeg"
"1132010500_10_S01","401","1132000000","서울특별시 도봉구","1132010700","창동","도봉구민회관","02-901-5160","127.03869","37.654167","서울특별시 도봉구 도봉로 552(창동 303)","0000_2400","501","1132010500_10","도봉안심10","도봉구민회관","20221118","1132010500_10_S01_401.jpeg"
"1132010800_07_S01","401","1132000000","서울특별시 도봉구","1132010800","도봉동","도봉1동주민센터","02-2091-5123","127.04341","37.67869","서울특별시 도봉구 도봉로169나길 22","0000_2400","501","1132010800_07","도봉안심07","도봉1동주민센터","20221118","1132010800_07_S01_401.jpeg"
"1132010800_07_S02","401","1132000000","서울특별시 도봉구","1132010700","창동","창동역1번출구","02-6110-4121","127.047714","37.653217","서울특별시 도봉구 마들로11길 77","0000_2400","501","1132010800_07","도봉안심07","창동역1번출구","20221118","1132010800_07_S02_401.jpeg"
"1132010600_06_S01","401","1132000000","서울특별시 도봉구","1132010600","방학동","방아골종합사회복지관","02-3491-0500","127.03264","37.66931","서울특별시 도봉구 시루봉로17길 42","0000_2400","501","1132010600_06","도봉안심06","방아골종합사회복지관","20221118","1132010600_06_S01_401.jpeg"
"1132010600_05_S01","402","1132000000","서울특별시 도봉구","1132010600","방학동","세븐일레븐 방학신우점","02-955-0921","127.03303","37.662876","서울특별시 도봉구 방학로길 10","","501","1132010600_05","도봉안심05","402_안내판 빛바램","20220915","1132010600_05_S01_402.jpeg"
"1132010600_03_S02","401","1132000000","서울특별시 도봉구","1132010600","방학동","도봉구민청","02-3494-6476","127.047134","37.668716","서울특별시 도봉구 마들로 656","0000_2400","501","1132010600_03","도봉안심03","도봉구민청","20221118","1132010600_03_S02_401.jpeg"
"1132010600_03_S03","401","1132000000","서울특별시 도봉구","1132010800","도봉동","도봉서원종합사회복지관","02-3494-4755","127.04653","37.669678","서울특별시 도봉구 마들로 668","0000_2400","501","1132010600_03","도봉안심03","도봉서원종합사회복지관","20221118","1132010600_03_S03_401.jpeg"
"1132010600_03_S01","402","1132000000","서울특별시 도봉구","1132010600","방학동","도봉경찰서","02-2289-9324","127.0411","37.66742","서울특별시 도봉구 도당로 133","","501","1132010600_03","도봉안심03","방학명문","20221118","1132010600_03_S01_402.jpeg"
"1132010700_02_S01","402","1132000000","서울특별시 도봉구","1132010700","창동","도봉경찰서","02-2289-9324","127.038765","37.642124","서울특별시 도봉구 덕릉로59아길 30","","501","1132010700_02","도봉안심02","창동푸르지오점","20221118","1132010700_02_S01_402.jpeg"
"1132010700_01_S03","401","1132000000","서울특별시 도봉구","1132010700","창동","염광교회","02-908-9100","127.03743","37.65038","서울특별시 도봉구 도봉로120길 16","0000_2400","501","1132010700_01","도봉안심01","염광교회","20221118","1132010700_01_S03_401.jpeg"
"1132010700_01_S02","401","1132000000","서울특별시 도봉구","1132010700","창동","창3동 주민센터","02-2091-5120","127.04292","37.63809","서울특별시 도봉구 덕릉로62길 89","0000_2400","501","1132010700_01","도봉안심01","창3동 주민센터","20221118","1132010700_01_S02_401.jpeg"
"1132010700_01_S01","401","1132000000","서울특별시 도봉구","1132010700","창동","신창교회","02-990-2750","127.03881","37.639843","서울특별시 도봉구 덕릉로 247(창동 581-2)","0000_2400","501","1132010700_01","도봉안심01","신창교회","20221118","1132010700_01_S01_401.jpeg"
"1135010300_08_S03","401","1135000000","서울특별시 노원구","1135010300","공릉동","스마트큐브","02-2116-3735","127.083046","37.62152","서울특별시 노원구 노원로1나길 10","0000_2400","501","1135010300_08","노원안심08","공릉 청소년문화정보센터","20221118","1135010300_08_S03_401.jpeg"
"1135010300_07_S01","401","1135000000","서울특별시 노원구","1135010300","공릉동","스마트큐브","02-2116-3735","127.07375","37.62478","서울특별시 노원구 동일로186길 3-24","0000_2400","501","1135010300_07","노원안심07","공릉1동 주민센터","20221118","1135010300_07_S01_401.jpeg"
"1135010300_06_S01","402","1135000000","서울특별시 노원구","1135010300","공릉동","CU 공릉마중점","02-977-4007","127.073105","37.62305","서울특별시 노원구 동일로183길 9 ","0000_2400","501","1135010300_06","노원안심06","세븐일레븐 공릉금강점","20220902","1135010300_06_S01_402.jpeg"
"1135010200_05_S01","402","1135000000","서울특별시 노원구","1135010200","월계동","세븐일레븐 광운대후문점","[phone]","127.061066","37.62121","서울특별시 노원구 석계로13길 48","0000_2400","501","1135010200_05","노원안심05","CU 공릉마중점","20220902","1135010200_05_S01_402.jpeg"
"1135010200_05_S03","401","1135000000","서울특별시 노원구","1135010200","월계동","스마트큐브","02-2116-3735","127.061455","37.622814","서울특별시 노원구 석계로 93(월계동 412-8)","0000_2400","501","1135010200_05","노원안심05","월계치안센터","20221118","1135010200_05_S03_401.jpeg"
"1135010200_03_S01","401","1129000000","서울특별시 성북구","1129013800","장위동","성북청소년수련관","02-2241-2572","127.05573","37.617638","서울특별시 성북구 한천로 660-9(장위동 135-2)","0000_2400","501","1135010200_03","노원안심03","성북청소년수련관","20221118","1135010200_03_S01_401.jpeg"
"1114017100_07_S02","402","1114000000","서울특별시 중구","1114017100","중림동","중림파출소","02-2096-8475","126.96525","37.558144","서울특별시 중구 중림로 10 삼성아파트상가 1층 103호","0000_2400","501","1114017100_07","남대문안심07","세븐일레븐 충정로2호점","20221118","1114017100_07_S02_402.jpeg"
"1114017100_07_S03","402","1114000000","서울특별시 중구","1114014600","광희동2가","중부(광희)지구대","02-2233-1444","127.00833","37.564114","서울특별시 중구 광희동2가 퇴계로 330-1","0000_2400","501","1114017100_07","남대문안심07","세븐일레븐 광희이비스점","20221118","1114017100_07_S03_402.jpeg"
"1114017100_07_S01","402","1114000000","서울특별시 중구","1114016200","신당동","중부(광희)지구대","02-2233-1444","127.012024","37.560932","서울특별시 중구 청구로 94(신당동)","0000_2400","501","1114017100_07","남대문안심07","cu청구역점","20221118","1114017100_07_S01_402.jpeg"
"1114012800_04_S01","402","1114000000","서울특별시 중구","1114012300","회현동3가","명동파출소","02-2096-8473","126.98435","37.560505","서울특별시 중구 퇴계로 114-1(회현동3가)","0000_2400","501","1114012800_04","남대문안심04","cu명동화이자점","20221118","1114012800_04_S01_402.jpeg"
"1114012800_04_S02","402","1114000000","서울특별시 중구","1114012900","남산동2가","명동파출소","02-2096-8473","126.98587","37.55871","서울특별시 중구 퇴계로20길 32(남산동2가)","0000_2400","501","1114012800_04","남대문안심04","미니스톱남산점","20221118","1114012800_04_S02_402.jpeg"
"1114012800_04_S03","402","1114000000","서울특별시 중구","1114014200","예장동","중부(충무)파출소","02-2278-7710","126.98822","37.559444","서울특별시 중구 소파로 142(예장동)","0000_2400","501","1114012800_04","남대문안심04","세븐일레븐 남산2호점","20221118","1114012800_04_S03_402.jpeg"
"1154510300_06_S02","401","1154500000","서울특별시 금천구","1154510300","시흥동","서울특별시 금천구청 여성가족과","02-2627-1438","126.9044","37.452667","서울특별시 금천구 금하로 668","0000_2400","501","1154510300_06","금천안심06","금빛휘트니스센터","20221118","1154510300_06_S02_401.jpeg"
"1154510300_06_S04","401","1154500000","서울특별시 금천구","1154510200","독산동","서울특별시 금천구청 여성가족과","02-2627-1438","126.891426","37.452988","서울특별시 금천구 금하로1다길 16","0000_2400","501","1154510300_06","금천안심06","금하마을주민공동이용시설","20221118","1154510300_06_S04_401.jpeg"
"1154510300_06_S01","402","1154500000","서울특별시 금천구","1154510300","시흥동","금천경찰서","02-853-4400","126.904","37.453636","서울특별시 금천구 시흥동 금하로 657 팔삼구빌딩","0000_2400","501","1154510300_06","금천안심06","CU 시흥금빛점","20221118","1154510300_06_S01_402.jpeg"
"1154510300_06_S03","401","1154500000","서울특별시 금천구","1154510300","시흥동","서울특별시 금천구청 여성가족과","02-2627-1438","126.896034","37.457066","서울특별시 금천구 시흥대로73길 70","0000_2400","501","1154510300_06","금천안심06","금천구청","20221118","1154510300_06_S03_401.jpeg"
"1154510200_04_S02","402","1154500000","서울특별시 금천구","1154510200","독산동","금천경찰서","02-853-4400","126.89847","37.469658","서울특별시 금천구 독산동 시흥대로 406","0000_2400","501","1154510200_04","금천안심04","GS25 금천중앙점","20221118","1154510200_04_S02_402.jpeg"
"1154510200_04_S04","401","1154500000","서울특별시 금천구","1154510200","독산동","서울특별시 금천구청 여성가족과","02-2627-1438","126.90645","37.469513","서울특별시 금천구 독산로72길 86-5","0000_2400","501","1154510200_04","금천안심04","금천호암노인복지관","20221118","1154510200_04_S04_401.jpeg"
"1154510200_04_S01","402","1154500000","서울특별시 금천구","1154510200","독산동","금천경찰서","02-853-4400","126.89939","37.47286","서울특별시 금천구 독산동 시흥대로138길 13","0000_2400","501","1154510200_04","금천안심04","CU 독산시장점","20221118","1154510200_04_S01_402.jpeg"
"1154510200_04_S03","402","1154500000","서울특별시 금천구","1154510200","독산동","금천경찰서","02-853-4400","126.90055","37.469254","서울특별시 금천구 독산동 독산로75길 34","0000_2400","501","1154510200_04","금천안심04","GS25 독산우정점","20221118","1154510200_04_S03_402.jpeg"
"1154510200_04_S06","401","1154500000","서울특별시 금천구","1154510200","독산동","서울특별시 금천구청 여성가족과","02-2627-1438","126.89928","37.472168","서울특별시 금천구 시흥대로138길 10-11","0000_2400","501","1154510200_04","금천안심04","청춘삘딩","20221118","1154510200_04_S06_401.jpeg"
"1154510200_04_S05","401","1154500000","서울특별시 금천구","1154510200","독산동","서울특별시 금천구청 여성가족과","02-2627-1438","126.89704","37.47022","서울특별시 금천구 시흥대로123길 11","0000_2400","501","1154510200_04","금천안심04","독산1동주민센터","20221118","1154510200_04_S05_401.jpeg"
"1154510100_03_S01","402","1154500000","서울특별시 금천구","1154510100","가산동","금천경찰서","02-853-4400","126.896095","37.477203","서울특별시 금천구 가산동 시흥대로153길 42","0000_2400","501","1154510100_03 ","금천안심03","CU 가산원룸점","20221118","1154510100_03_S01_402.jpeg"
"1154510100_03_S02","402","1154500000","서울특별시 금천구","1154510200","독산동","금천경찰서","02-853-4400","126.89754","37.474945","서울특별시 금천구 독산동 시흥대로141길 47","0000_2400","501","1154510100_03 ","금천안심03","GS25 금천태양점","20221118","1154510100_03_S02_402.jpeg"
"1154510300_02_S01","401","1154500000","서울특별시 금천구","1154510300","시흥동","서울특별시 금천구청 여성가족과","02-2627-1438","126.9058","37.440258","서울특별시 금천구 시흥대로18길 40","0000_2400","501","1154510300_02","금천안심02","시흥3동 주민센터","20221118","1154510300_02_S01_401.jpeg"
"1154510200_01_S01","401","1154500000","서울특별시 금천구","1154510300","시흥동","서울특별시 금천구청 여성가족과","02-2627-1438","126.90618","37.45898","서울특별시 금천구 독산로36길 14","0000_2400","501","1154510200_01","금천안심01","시흥4동 주민센터","20221118","1154510200_01_S01_401.jpeg"
"1154510200_01_S02","401","1154500000","서울특별시 금천구","1154510200","독산동","서울특별시 금천구청 여성가족과","02-2627-1438","126.90348","37.463146","서울특별시 금천구 독산로 179","0000_2400","501","1154510200_01","금천안심01","독산2동주민센터","20221118","1154510200_01_S02_401.jpeg"
"1153010300_16_S01","402","1153000000","서울특별시 구로구","1153010300","가리봉동","구로경찰서","02-862-0112","126.88752","37.482517","서울특별시 구로구 우마길 1 (가리봉동)","0000_2400","501","1153010300_16","구로안심16","GS25 구로가리봉","20221118","1153010300_16_S01_402.jpeg"
"1153010300_16_S04","401","1153000000","서울특별시 구로구","1153010300","가리봉동","스마트큐브","02-1666-0339","126.88972","37.482533","서울특별시 구로구 우마2길 35","0000_2400","501","1153010300_16","구로안심16","가리봉동주민센터","20221118","1153010300_16_S04_401.jpeg"
"1153010300_16_S02","402","1153000000","서울특별시 구로구","1153010200","구로동","구로경찰서","02-862-0112","126.89241","37.485462","서울특별시 구로구 디지털로31길 53 이앤씨벤처 드림타워5차","0000_2400","501","1153010300_16","구로안심16","CU 구로희망점","20221118","1153010300_16_S02_402.jpeg"
"1153010200_14_S02","402","1153000000","서울특별시 구로구","1153010200","구로동","구로경찰서","02-862-0112","126.89697","37.48053","서울특별시 구로구 디지털로32가길 72(구로동,101호)","0000_2400","501","1153010200_14","구로안심14","GS25 구로문성","20221118","1153010200_14_S02_402.jpeg"
"1153010200_14_S03","401","1153000000","서울특별시 구로구","1153010200","구로동","스마트큐브","02-1666-0339","126.89919","37.48094","서울특별시 구로구 시흥대로 531(구로동 1131-4)","0000_2400","501","1153010200_14","구로안심14","현대오일뱅크 구로셀프점","20221118","1153010200_14_S03_401.jpeg"
"1153010200_14_S01","402","1153000000","서울특별시 구로구","1153010200","구로동","구로경찰서","02-862-0112","126.898575","37.48291","서울특별시 구로구 디지털로32가길 16 파트너스타워2, 103호","0000_2400","501","1153010200_14","구로안심14","CU 구로파트너점","20221118","1153010200_14_S01_402.jpeg"
"1153010800_12_S02","402","1153000000","서울특별시 구로구","1153010800","오류동","구로경찰서","02-862-0112","126.83702","37.497227","서울특별시 구로구 경인로15길 80-4 (오류동)","0000_2400","501","1153010800_12","구로안심12","GS25 오류행운","20221118","1153010800_12_S02_402.jpeg"
"1153010800_12_S01","401","1153000000","서울특별시 구로구","1153010800","오류동","스마트큐브","02-1666-0339","126.83919","37.495476","서울특별시 구로구 경인로15길 22","0000_2400","501","1153010800_12","구로안심12","오류1동텃골공영주차장","20221118","1153010800_12_S01_401.jpeg"
"1153010700_10_S01","402","1153000000","서울특별시 구로구","1153010700","개봉동","구로경찰서","02-862-0112","126.85432","37.498917","서울특별시 구로구 경인로35길 38(개봉동,1층)","0000_2400","501","1153010700_10","구로안심10","GS25 구로경인점","20221118","1153010700_10_S01_402.jpeg"
"1153010200_05_S01","401","1153000000","서울특별시 구로구","1153010200","구로동","스마트큐브","02-1666-0339","126.88656","37.48988","서울특별시 구로구 구로동로26길 54","0000_2400","501","1153010200_05","구로안심05","구로구 시설관리공단","20221118","1153010200_05_S01_401.jpeg"
"1153010200_02_S01","402","1153000000","서울특별시 구로구","1153010200","구로동","구로경찰서","02-862-0112","126.89011","37.503613","서울특별시 구로구 공원로6가길 52(구로동)","0000_2400","501","1153010200_02","구로안심02","GS25 신도림","20221118","1153010200_02_S01_402.jpeg"
"1153010200_01_S01","401","1153000000","서울특별시 구로구","1153010200","구로동","스마트큐브","02-1666-0339","126.8834","37.49132","서울특별시 구로구 구로동로 141","0000_2400","501","1153010200_01","구로안심01","구로2동주민센터앞","20221118","1153010200_01_S01_401.jpeg"
"1121510500_12_S01","401","1121500000","서울특별시 광진구","1121510500","자양동","스마트큐브","02-450-7544","127.06626","37.5341","서울특별시 광진구 뚝섬로26길 58","0000_2400","501","1121510500_12","광진안심12","자양4동 주민센터","20221118","1121510500_12_S01_401.jpeg"
"1121510500_12_S02","401","1121500000","서울특별시 광진구","1121510500","자양동","스마트큐브","02-450-7544","127.06672","37.539402","서울특별시 광진구 아차산로30길 36","0000_2400","501","1121510500_12","광진안심12","동부여성발전센터","20221118","1121510500_12_S02_401.jpeg"
"1121510500_11_S01","402","1121500000","서울특별시 광진구","1121510500","자양동","GS25 건대호수점","1644-5425","127.07679","37.538708","서울특별시 광진구 아차산로39길 16 ","0000_2400","501","1121510500_11","광진안심11","GS25 건대호수점","20220727","1121510500_11_S01_402.jpeg"
"1121510500_10_S01","401","1121500000","서울특별시 광진구","1121510500","자양동","스마트큐브","02-450-7544","127.07523","37.532898","서울특별시 광진구 자양번영로 35","0000_2400","501","1121510500_10","광진안심10","자양종합사회복지관","20221118","1121510500_10_S01_401.jpeg"
"1121510500_09_S01","401","1121500000","서울특별시 광진구","1121510500","자양동","스마트큐브","02-450-7544","127.08439","37.5288","서울특별시 광진구 자양로3가길 26","0000_2400","501","1121510500_09","광진안심09","자양2동주민센터","20221118","1121510500_09_S01_401.jpeg"
"1121510100_08_S01","401","1121500000","서울특별시 광진구","1121510100","중곡동","스마트큐브","02-450-7544","127.09078","37.556965","서울특별시 광진구 긴고랑로36길 56","0000_2400","501","1121510100_08","광진안심08","중곡감리교회","20221118","1121510100_08_S01_401.jpeg"
"1121510100_08_S02","401","1121500000","서울특별시 광진구","1121510300","구의동","스마트큐브","02-450-7544","127.09312","37.553093","서울특별시 광진구 자양로 309","0000_2400","501","1121510100_08","광진안심08","구의2동 공동주차장","20221118","1121510100_08_S02_401.jpeg"
"1121510100_07_S01","401","1121500000","서울특별시 광진구","1121510100","중곡동","스마트큐브","02-450-7544","127.0848","37.56778","서울특별시 광진구 능동로 433(중곡동 168-8)","0000_2400","501","1121510100_07","광진안심07","중곡문화체육센터","20221118","1121510100_07_S01_401.jpeg"
"1121510100_06_S01","401","1121500000","서울특별시 광진구","1121510100","중곡동","스마트큐브","02-450-7544","127.08709","37.559338","서울특별시 광진구 긴고랑로 110","0000_2400","501","1121510100_06","광진안심06","중곡종합건강센터","20221118","1121510100_06_S01_401.jpeg"
"1121510100_05_S01","401","1121500000","서울특별시 광진구","1121510100","중곡동","스마트큐브","02-450-7544","127.080055","37.56067","서울특별시 광진구 긴고랑로12길 49","0000_2400","501","1121510100_05","광진안심05","중곡1동주민센터","20221118","1121510100_05_S01_401.jpeg"
"1121510100_04_S01","401","1121500000","서울특별시 광진구","1121510100","중곡동","스마트큐브","02-450-7544","127.07769","37.56587","서울특별시 광진구 동일로 398","0000_2400","501","1121510100_04","광진안심04","현대오일뱅크 중원점","20221118","1121510100_04_S01_401.jpeg"
"1121510300_02_S02","401","1121500000","서울특별시 광진구","1121510300","구의동","스마트큐브","02-450-7544","127.0839","37.54291","서울특별시 광진구 자양로 167","0000_2400","501","1121510300_02","광진안심02","광진경찰서","20221118","1121510300_02_S02_401.jpeg"
"1121510300_02_S01","401","1121500000","서울특별시 광진구","1121510300","구의동","스마트큐브","02-450-7544","127.08787","37.538277","서울특별시 광진구 자양로18길 78","0000_2400","501","1121510300_02","광진안심02","구의1동 공영주차장","20221118","1121510300_02_S01_401.jpeg"
"1121510700_01_S01","402","1121500000","서울특별시 광진구","1121510700","화양동","웰빙부동산","02-497-2006","127.06672","37.543545","서울 광진구 아차산로25길 47","0000_2400","501","1121510700_01","광진안심01","","20220727","1121510700_01_S01_402.jpeg"
"1121510700_01_S10","401","1121500000","서울특별시 광진구","1121510700","화양동","스마트큐브","02-450-7544","127.07132","37.546535","서울특별시 광진구 능동로17길 39","0000_2400","501","1121510700_01","광진안심01","화양동주민센터","20221118","1121510700_01_S10_401.jpeg"
"1121510700_01_S06","402","1121500000","서울특별시 광진구","1121510700","화양동","현대공인중개사","02-466-0444","127.065704","37.54387","서울특별시 광진구 아차산로21길 43 ","0000_2400","501","1121510700_01","광진안심01","","20220727","1121510700_01_S06_402.jpeg"
"1121510700_01_S05","402","1121500000","서울특별시 광진구","1121510700","화양동","미래공인중개사","02-2205-3444","127.066","37.543934","서울특별시 광진구 동일로24길 13 ","0000_2400","501","1121510700_01","광진안심01","","20220727","1121510700_01_S05_402.jpeg"
"1121510700_01_S04","402","1121500000","서울특별시 광진구","1121510700","화양동","미니스톱 건대현대점","1577-9621","127.065834","37.544","서울특별시 광진구 아차산로21길 47 ","0000_2400","501","1121510700_01","광진안심01","미니스톱 건대현대점","20220727","1121510700_01_S04_402.jpeg"
"1162010200_14_S01","402","1162000000","서울특별시 관악구","1162010200","신림동","관악경찰서","02-876-3021","126.92015","37.474136","서울특별시 관악구 법원단지길 48","0000_2400","501","1162010200_14","관악안심14","GS25 신림법원단지","20221118","1162010200_14_S01_402.jpeg"
"1162010300_21_S01","402","1162000000","서울특별시 관악구","1162010300","남현동","관악경찰서","02-876-3021","126.98043","37.47484","서울특별시 관악구 승방4길 27","0000_2400","501","1162010300_21","관악안심21","GS25 남현번영","20221118","1162010300_21_S01_402.jpeg"
"1162010300_21_S02","402","1162000000","서울특별시 관악구","1162010300","남현동","관악경찰서","02-876-3021","126.98132","37.473923","서울특별시 관악구 승방2길 2","0000_2400","501","1162010300_21","관악안심21","GS25 관악한일","20221118","1162010300_21_S02_402.jpeg"
"1162010300_21_S03","401","1162000000","서울특별시 관악구","1162010300","남현동","스마트큐브","02-1666-0339","126.977875","37.47469","서울특별시 관악구 남현1가길 29","0000_2400","501","1162010300_21","관악안심21","남현동 주민센터","20221118","1162010300_21_S03_401.jpeg"
"1162010200_20_S01","401","1162000000","서울특별시 관악구","1162010200","신림동","스마트큐브","02-1666-0339","126.9078","37.482563","서울특별시 관악구 조원로12길 25","0000_2400","501","1162010200_20","관악안심20","조원동주민센터","20221118","1162010200_20_S01_401.jpeg"
"1162010200_17_S01","402","1162000000","서울특별시 관악구","1162010200","신림동","관악경찰서","02-876-3021","126.9213","37.48274","서울특별시 관악구 남부순환로 1536","0000_2400","501","1162010200_17","관악안심17","CU 관악진우점","20221118","1162010200_17_S01_402.jpeg"
"1162010200_17_S02","401","1162000000","서울특별시 관악구","1162010200","신림동","스마트큐브","02-1666-0339","126.91943","37.48242","서울특별시 관악구 남부순환로 1520(신림동 1571-8)","0000_2400","501","1162010200_17","관악안심17","현대오일뱅크 관악셀프점","20221118","1162010200_17_S02_401.jpeg"
"1162010100_12_S01","402","1162000000","서울특별시 관악구","1162010100","봉천동","관악경찰서","02-876-3021","126.95164","37.48201","서울특별시 관악구 봉천로 466","0000_2400","501","1162010100_12","관악안심12","세븐일레븐 봉천해주점","20221118","1162010100_12_S01_402.jpeg"
"1162010200_09_S06","402","1162000000","서울특별시 관악구","1162010200","신림동","관악경찰서","02-876-3021","126.93353","37.469902","서울특별시 관악구 호암로24길 6","0000_2400","501","1162010200_09","관악안심09","세븐일레븐 신림대학스타점","20221118","1162010200_09_S06_402.jpeg"
"1162010200_09_S09","401","1162000000","서울특별시 관악구","1162010200","신림동","스마트큐브","02-1666-0339","126.93756","37.468575","서울특별시 관악구 대학길 48(신림동 818-20)","0000_2400","501","1162010200_09","관악안심09","대학동치안센터","20221118","1162010200_09_S09_401.jpeg"
"1162010200_09_S08","401","1162000000","서울특별시 관악구","1162010200","신림동","스마트큐브","02-1666-0339","126.93725","37.46768","서울특별시 관악구 대학10길 8-2(신림동 818-64)","0000_2400","501","1162010200_09","관악안심09","신림여성회관","20221118","1162010200_09_S08_401.jpeg"
"1162010200_09_S01","401","1162000000","서울특별시 관악구","1162010200","신림동","스마트큐브","02-1666-0339","126.93524","37.470245","서울특별시 관악구 신림로23길 17","0000_2400","501","1162010200_09","관악안심09","관악청소년회관","20221118","1162010200_09_S01_401.jpeg"
"1162010200_09_S02","402","1162000000","서울특별시 관악구","1162010200","신림동","관악경찰서","02-876-3021","126.93622","37.470448","서울특별시 관악구 호암로26길 47","0000_2400","501","1162010200_09","관악안심09","CU 신림테라스점","20221118","1162010200_09_S02_402.jpeg"
